
Logging initialized using configuration in jar:file:/home/ubuntu/software/hive-1.2.1/lib/hive-common-1.2.1.jar!/hive-log4j.properties
Hive history file=/tmp/ubuntu/hive_job_log_530c453b-cbcb-4c31-bb3c-f9b38a8a6614_91257232.txt
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/ubuntu/software/tez-0.7.1-SNAPSHOT-minimal/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/ubuntu/software/hadoop-2.6.0/share/hadoop/common/lib/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
OK
Time taken: 1.156 seconds
Query ID = ubuntu_20170926110440_1a29dd46-fffa-46bf-82e8-b5064b23384f
Total jobs = 1
Launching Job 1 out of 1


Status: Running (Executing on YARN cluster with App id application_1506281836527_0092)

Map 1: -/-	Map 10: -/-	Map 11: -/-	Map 12: -/-	Map 13: -/-	Map 7: -/-	Map 8: -/-	Map 9: -/-	Reducer 2: 0/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+3)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+3)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+3)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 0(+3)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 1(+2)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 2(+1)/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+1)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+2)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 0(+3)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 1(+2)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 2(+1)/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+1)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+2)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 0(+3)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 1(+2)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 2(+1)/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 0/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 0(+1)/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 1/1	Reducer 6: 0/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 1/1	Reducer 6: 0(+1)/1	
Map 1: 50/50	Map 10: 3/3	Map 11: 1/1	Map 12: 1/1	Map 13: 1/1	Map 7: 12/12	Map 8: 1/1	Map 9: 3/3	Reducer 2: 3/3	Reducer 3: 3/3	Reducer 4: 3/3	Reducer 5: 1/1	Reducer 6: 1/1	
OK
Time taken: 362.61 seconds, Fetched: 32 row(s)
